"province_state","country_region","lat","lon","date1","value1","serial_id"
"","Sri Lanka",7,81,2020-02-26,0,9513
"","Sudan",12.8628,30.2176,2020-02-26,0,9514
"","Suriname",3.9193,-56.0278,2020-02-26,0,9515
"","Sweden",63,16,2020-02-26,0,9516
"","Switzerland",46.8182,8.2275,2020-02-26,0,9517
"","Taiwan*",23.7,121,2020-02-26,1,9518
"","Tanzania",-6.369,34.8888,2020-02-26,0,9519
"","Thailand",15,101,2020-02-26,0,9520
"","Togo",8.6195,0.8248,2020-02-26,0,9521
"","Trinidad and Tobago",10.6918,-61.2225,2020-02-26,0,9522
"","Tunisia",34,9,2020-02-26,0,9523
"","Turkey",38.9637,35.2433,2020-02-26,0,9524
"","Uganda",1,32,2020-02-26,0,9525
"","Ukraine",48.3794,31.1656,2020-02-26,0,9526
"","United Arab Emirates",24,54,2020-02-26,0,9527
"Bermuda","United Kingdom",32.3078,-64.7505,2020-02-26,0,9528
"Cayman Islands","United Kingdom",19.3133,-81.2546,2020-02-26,0,9529
"Channel Islands","United Kingdom",49.3723,-2.3644,2020-02-26,0,9530
"Gibraltar","United Kingdom",36.1408,-5.3536,2020-02-26,0,9531
"Isle of Man","United Kingdom",54.2361,-4.5481,2020-02-26,0,9532
"Montserrat","United Kingdom",16.7425,-62.1874,2020-02-26,0,9533
"","United Kingdom",55.3781,-3.436,2020-02-26,0,9534
"","Uruguay",-32.5228,-55.7658,2020-02-26,0,9535
"","US",37.0902,-95.7129,2020-02-26,0,9536
"","Uzbekistan",41.3775,64.5853,2020-02-26,0,9537
"","Venezuela",6.4238,-66.5897,2020-02-26,0,9538
"","Vietnam",16,108,2020-02-26,0,9539
"","Zambia",-15.4167,28.2833,2020-02-26,0,9540
"","Zimbabwe",-20,30,2020-02-26,0,9541
"Diamond Princess","Canada",0,0,2020-02-26,0,9542
"","Dominica",15.415,-61.371,2020-02-26,0,9543
"","Grenada",12.1165,-61.679,2020-02-26,0,9544
"","Mozambique",-18.665695,35.529562,2020-02-26,0,9545
"","Syria",34.802075,38.996815,2020-02-26,0,9546
"","Timor-Leste",-8.874217,125.727539,2020-02-26,0,9547
"","Belize",13.1939,-59.5432,2020-02-26,0,9548
"Recovered","Canada",0,0,2020-02-26,0,9549
"","Laos",19.85627,102.495496,2020-02-26,0,9550
"","Libya",26.3351,17.228331,2020-02-26,0,9551
"","West Bank and Gaza",31.9522,35.2332,2020-02-26,0,9552
"","Guinea-Bissau",11.8037,-15.1804,2020-02-26,0,9553
"","Mali",17.570692,-3.996166,2020-02-26,0,9554
"","Saint Kitts and Nevis",17.357822,-62.782998,2020-02-26,0,9555
"Northwest Territories","Canada",64.8255,-124.8457,2020-02-26,0,9556
"Yukon","Canada",64.2823,-135,2020-02-26,0,9557
"","Kosovo",42.602636,20.902977,2020-02-26,0,9558
"","Burma",21.9162,95.956,2020-02-26,0,9559
"Anguilla","United Kingdom",18.2206,-63.0686,2020-02-26,0,9560
"British Virgin Islands","United Kingdom",18.4207,-64.64,2020-02-26,0,9561
"Turks and Caicos Islands","United Kingdom",21.694,-71.7979,2020-02-26,0,9562
"","MS Zaandam",0,0,2020-02-26,0,9563
"","Botswana",-22.3285,24.6849,2020-02-26,0,9564
"","Burundi",-3.3731,29.9189,2020-02-26,0,9565
"","Sierra Leone",8.460555,-11.779889,2020-02-26,0,9566
"Bonaire, Sint Eustatius and Saba","Netherlands",12.1784,-68.2385,2020-02-26,0,9567
"","Malawi",-13.254308,34.301525,2020-02-26,0,9568
"Falkland Islands (Malvinas)","United Kingdom",-51.7963,-59.5236,2020-02-26,0,9569
"Saint Pierre and Miquelon","France",46.8852,-56.3159,2020-02-26,0,9570
"","South Sudan",6.877,31.307,2020-02-26,0,9571
"","Western Sahara",24.2155,-12.8858,2020-02-26,0,9572
"","Sao Tome and Principe",0.18636,6.613081,2020-02-26,0,9573
"","Yemen",15.552727,48.516388,2020-02-26,0,9574
"","Comoros",-11.6455,43.3333,2020-02-26,0,9575
"","Tajikistan",38.861034,71.276093,2020-02-26,0,9576
"","Afghanistan",33,65,2020-02-27,0,9577
"","Albania",41.1533,20.1683,2020-02-27,0,9578
"","Algeria",28.0339,1.6596,2020-02-27,0,9579
"","Andorra",42.5063,1.5218,2020-02-27,0,9580
"","Angola",-11.2027,17.8739,2020-02-27,0,9581
"","Antigua and Barbuda",17.0608,-61.7964,2020-02-27,0,9582
"","Argentina",-38.4161,-63.6167,2020-02-27,0,9583
"","Armenia",40.0691,45.0382,2020-02-27,0,9584
"Australian Capital Territory","Australia",-35.4735,149.0124,2020-02-27,0,9585
"New South Wales","Australia",-33.8688,151.2093,2020-02-27,0,9586
"Northern Territory","Australia",-12.4634,130.8456,2020-02-27,0,9587
"Queensland","Australia",-28.0167,153.4,2020-02-27,0,9588
"South Australia","Australia",-34.9285,138.6007,2020-02-27,0,9589
"Tasmania","Australia",-41.4545,145.9707,2020-02-27,0,9590
"Victoria","Australia",-37.8136,144.9631,2020-02-27,0,9591
"Western Australia","Australia",-31.9505,115.8605,2020-02-27,0,9592
"","Austria",47.5162,14.5501,2020-02-27,0,9593
"","Azerbaijan",40.1431,47.5769,2020-02-27,0,9594
"","Bahamas",25.0343,-77.3963,2020-02-27,0,9595
"","Bahrain",26.0275,50.55,2020-02-27,0,9596
"","Bangladesh",23.685,90.3563,2020-02-27,0,9597
"","Barbados",13.1939,-59.5432,2020-02-27,0,9598
"","Belarus",53.7098,27.9534,2020-02-27,0,9599
"","Belgium",50.8333,4,2020-02-27,0,9600
"","Benin",9.3077,2.3158,2020-02-27,0,9601
"","Bhutan",27.5142,90.4336,2020-02-27,0,9602
"","Bolivia",-16.2902,-63.5887,2020-02-27,0,9603
"","Bosnia and Herzegovina",43.9159,17.6791,2020-02-27,0,9604
"","Brazil",-14.235,-51.9253,2020-02-27,0,9605
"","Brunei",4.5353,114.7277,2020-02-27,0,9606
"","Bulgaria",42.7339,25.4858,2020-02-27,0,9607
"","Burkina Faso",12.2383,-1.5616,2020-02-27,0,9608
"","Cabo Verde",16.5388,-23.0418,2020-02-27,0,9609
"","Cambodia",11.55,104.9167,2020-02-27,0,9610
"","Cameroon",3.848,11.5021,2020-02-27,0,9611
"Alberta","Canada",53.9333,-116.5765,2020-02-27,0,9612
"British Columbia","Canada",49.2827,-123.1207,2020-02-27,0,9613
"Grand Princess","Canada",37.6489,-122.6655,2020-02-27,0,9614
"Manitoba","Canada",53.7609,-98.8139,2020-02-27,0,9615
"New Brunswick","Canada",46.5653,-66.4619,2020-02-27,0,9616
"Newfoundland and Labrador","Canada",53.1355,-57.6604,2020-02-27,0,9617
"Nova Scotia","Canada",44.682,-63.7443,2020-02-27,0,9618
"Ontario","Canada",51.2538,-85.3232,2020-02-27,0,9619
"Prince Edward Island","Canada",46.5107,-63.4168,2020-02-27,0,9620
"Quebec","Canada",52.9399,-73.5491,2020-02-27,0,9621
"Saskatchewan","Canada",52.9399,-106.4509,2020-02-27,0,9622
"","Central African Republic",6.6111,20.9394,2020-02-27,0,9623
"","Chad",15.4542,18.7322,2020-02-27,0,9624
"","Chile",-35.6751,-71.543,2020-02-27,0,9625
"Anhui","China",31.8257,117.2264,2020-02-27,6,9626
"Beijing","China",40.1824,116.4142,2020-02-27,5,9627
"Chongqing","China",30.0572,107.874,2020-02-27,6,9628
"Fujian","China",26.0789,117.9874,2020-02-27,1,9629
"Gansu","China",37.8099,101.0583,2020-02-27,2,9630
"Guangdong","China",23.3417,113.4244,2020-02-27,7,9631
"Guangxi","China",23.8298,108.7881,2020-02-27,2,9632
"Guizhou","China",26.8154,106.8748,2020-02-27,2,9633
"Hainan","China",19.1959,109.7453,2020-02-27,5,9634
"Hebei","China",39.549,116.1306,2020-02-27,6,9635
"Heilongjiang","China",47.862,127.7615,2020-02-27,13,9636
"Henan","China",33.882,113.614,2020-02-27,20,9637
"Hong Kong","China",22.3,114.2,2020-02-27,2,9638
"Hubei","China",30.9756,112.2707,2020-02-27,2641,9639
"Hunan","China",27.6104,111.7088,2020-02-27,4,9640
"Inner Mongolia","China",44.0935,113.9448,2020-02-27,0,9641
"Jiangsu","China",32.9711,119.455,2020-02-27,0,9642
"Jiangxi","China",27.614,115.7221,2020-02-27,1,9643
"Jilin","China",43.6661,126.1923,2020-02-27,1,9644
"Liaoning","China",41.2956,122.6085,2020-02-27,1,9645
"Macau","China",22.1667,113.55,2020-02-27,0,9646
"Ningxia","China",37.2692,106.1655,2020-02-27,0,9647
"Qinghai","China",35.7452,95.9956,2020-02-27,0,9648
"Shaanxi","China",35.1917,108.8701,2020-02-27,1,9649
"Shandong","China",36.3427,118.1498,2020-02-27,6,9650
"Shanghai","China",31.202,121.4491,2020-02-27,3,9651
"Shanxi","China",37.5777,112.2922,2020-02-27,0,9652
"Sichuan","China",30.6171,102.7103,2020-02-27,3,9653
"Tianjin","China",39.3054,117.323,2020-02-27,3,9654
"Tibet","China",31.6927,88.0924,2020-02-27,0,9655
"Xinjiang","China",41.1129,85.2401,2020-02-27,2,9656
"Yunnan","China",24.974,101.487,2020-02-27,2,9657
"Zhejiang","China",29.1832,120.0934,2020-02-27,1,9658
"","Colombia",4.5709,-74.2973,2020-02-27,0,9659
"","Congo (Brazzaville)",-4.0383,21.7587,2020-02-27,0,9660
"","Congo (Kinshasa)",-4.0383,21.7587,2020-02-27,0,9661
"","Costa Rica",9.7489,-83.7534,2020-02-27,0,9662
"","Cote d'Ivoire",7.54,-5.5471,2020-02-27,0,9663
"","Croatia",45.1,15.2,2020-02-27,0,9664
"","Diamond Princess",0,0,2020-02-27,4,9665
"","Cuba",22,-80,2020-02-27,0,9666
"","Cyprus",35.1264,33.4299,2020-02-27,0,9667
"","Czechia",49.8175,15.473,2020-02-27,0,9668
"Faroe Islands","Denmark",61.8926,-6.9118,2020-02-27,0,9669
"Greenland","Denmark",71.7069,-42.6043,2020-02-27,0,9670
"","Denmark",56.2639,9.5018,2020-02-27,0,9671
"","Djibouti",11.8251,42.5903,2020-02-27,0,9672
"","Dominican Republic",18.7357,-70.1627,2020-02-27,0,9673
"","Ecuador",-1.8312,-78.1834,2020-02-27,0,9674
"","Egypt",26,30,2020-02-27,0,9675
"","El Salvador",13.7942,-88.8965,2020-02-27,0,9676
"","Equatorial Guinea",1.5,10,2020-02-27,0,9677
"","Eritrea",15.1794,39.7823,2020-02-27,0,9678
"","Estonia",58.5953,25.0136,2020-02-27,0,9679
"","Eswatini",-26.5225,31.4659,2020-02-27,0,9680
"","Ethiopia",9.145,40.4897,2020-02-27,0,9681
"","Fiji",-17.7134,178.065,2020-02-27,0,9682
"","Finland",64,26,2020-02-27,0,9683
"French Guiana","France",3.9339,-53.1258,2020-02-27,0,9684
"French Polynesia","France",-17.6797,149.4068,2020-02-27,0,9685
"Guadeloupe","France",16.25,-61.5833,2020-02-27,0,9686
"Mayotte","France",-12.8275,45.1662,2020-02-27,0,9687
"New Caledonia","France",-20.9043,165.618,2020-02-27,0,9688
"Reunion","France",-21.1351,55.2471,2020-02-27,0,9689
"Saint Barthelemy","France",17.9,-62.8333,2020-02-27,0,9690
"St Martin","France",18.0708,-63.0501,2020-02-27,0,9691
"Martinique","France",14.6415,-61.0242,2020-02-27,0,9692
"","France",46.2276,2.2137,2020-02-27,2,9693
"","Gabon",-0.8037,11.6094,2020-02-27,0,9694
"","Gambia",13.4432,-15.3101,2020-02-27,0,9695
"","Georgia",42.3154,43.3569,2020-02-27,0,9696
"","Germany",51,9,2020-02-27,0,9697
"","Ghana",7.9465,-1.0232,2020-02-27,0,9698
"","Greece",39.0742,21.8243,2020-02-27,0,9699
"","Guatemala",15.7835,-90.2308,2020-02-27,0,9700
"","Guinea",9.9456,-9.6966,2020-02-27,0,9701
"","Guyana",5,-58.75,2020-02-27,0,9702
"","Haiti",18.9712,-72.2852,2020-02-27,0,9703
"","Holy See",41.9029,12.4534,2020-02-27,0,9704
"","Honduras",15.2,-86.2419,2020-02-27,0,9705
"","Hungary",47.1625,19.5033,2020-02-27,0,9706
"","Iceland",64.9631,-19.0208,2020-02-27,0,9707
"","India",21,78,2020-02-27,0,9708
"","Indonesia",-0.7893,113.9213,2020-02-27,0,9709
"","Iran",32,53,2020-02-27,26,9710
"","Iraq",33,44,2020-02-27,0,9711
"","Ireland",53.1424,-7.6921,2020-02-27,0,9712
"","Israel",31,35,2020-02-27,0,9713
"","Italy",43,12,2020-02-27,17,9714
"","Jamaica",18.1096,-77.2975,2020-02-27,0,9715
"","Japan",36,138,2020-02-27,4,9716
"","Jordan",31.24,36.51,2020-02-27,0,9717
"","Kazakhstan",48.0196,66.9237,2020-02-27,0,9718
"","Kenya",-0.0236,37.9062,2020-02-27,0,9719
"","Korea, South",36,128,2020-02-27,13,9720
"","Kuwait",29.5,47.75,2020-02-27,0,9721
"","Kyrgyzstan",41.2044,74.7661,2020-02-27,0,9722
"","Latvia",56.8796,24.6032,2020-02-27,0,9723
"","Lebanon",33.8547,35.8623,2020-02-27,0,9724
"","Liberia",6.4281,-9.4295,2020-02-27,0,9725
"","Liechtenstein",47.14,9.55,2020-02-27,0,9726
"","Lithuania",55.1694,23.8813,2020-02-27,0,9727
"","Luxembourg",49.8153,6.1296,2020-02-27,0,9728
"","Madagascar",-18.7669,46.8691,2020-02-27,0,9729
"","Malaysia",2.5,112.5,2020-02-27,0,9730
"","Maldives",3.2028,73.2207,2020-02-27,0,9731
"","Malta",35.9375,14.3754,2020-02-27,0,9732
"","Mauritania",21.0079,10.9408,2020-02-27,0,9733
"","Mauritius",-20.2,57.5,2020-02-27,0,9734
"","Mexico",23.6345,-102.5528,2020-02-27,0,9735
"","Moldova",47.4116,28.3699,2020-02-27,0,9736
"","Monaco",43.7333,7.4167,2020-02-27,0,9737
"","Mongolia",46.8625,103.8467,2020-02-27,0,9738
"","Montenegro",42.5,19.3,2020-02-27,0,9739
"","Morocco",31.7917,-7.0926,2020-02-27,0,9740
"","Namibia",-22.9576,18.4904,2020-02-27,0,9741
"","Nepal",28.1667,84.25,2020-02-27,0,9742
"Aruba","Netherlands",12.5186,-70.0358,2020-02-27,0,9743
"Curacao","Netherlands",12.1696,-68.99,2020-02-27,0,9744
"Sint Maarten","Netherlands",18.0425,-63.0548,2020-02-27,0,9745
"","Netherlands",52.1326,5.2913,2020-02-27,0,9746
"","New Zealand",-40.9006,174.886,2020-02-27,0,9747
"","Nicaragua",12.8654,-85.2072,2020-02-27,0,9748
"","Niger",17.6078,8.0817,2020-02-27,0,9749
"","Nigeria",9.082,8.6753,2020-02-27,0,9750
"","North Macedonia",41.6086,21.7453,2020-02-27,0,9751
"","Norway",60.472,8.4689,2020-02-27,0,9752
"","Oman",21,57,2020-02-27,0,9753
"","Pakistan",30.3753,69.3451,2020-02-27,0,9754
"","Panama",8.538,-80.7821,2020-02-27,0,9755
"","Papua New Guinea",-6.315,143.9555,2020-02-27,0,9756
"","Paraguay",-23.4425,-58.4438,2020-02-27,0,9757
"","Peru",-9.19,-75.0152,2020-02-27,0,9758
"","Philippines",13,122,2020-02-27,1,9759
"","Poland",51.9194,19.1451,2020-02-27,0,9760
"","Portugal",39.3999,-8.2245,2020-02-27,0,9761
"","Qatar",25.3548,51.1839,2020-02-27,0,9762
"","Romania",45.9432,24.9668,2020-02-27,0,9763
"","Russia",60,90,2020-02-27,0,9764
"","Rwanda",-1.9403,29.8739,2020-02-27,0,9765
"","Saint Lucia",13.9094,-60.9789,2020-02-27,0,9766
"","Saint Vincent and the Grenadines",12.9843,-61.2872,2020-02-27,0,9767
"","San Marino",43.9424,12.4578,2020-02-27,0,9768
"","Saudi Arabia",24,45,2020-02-27,0,9769
"","Senegal",14.4974,-14.4524,2020-02-27,0,9770
"","Serbia",44.0165,21.0059,2020-02-27,0,9771
"","Seychelles",-4.6796,55.492,2020-02-27,0,9772
"","Singapore",1.2833,103.8333,2020-02-27,0,9773
"","Slovakia",48.669,19.699,2020-02-27,0,9774
"","Slovenia",46.1512,14.9955,2020-02-27,0,9775
"","Somalia",5.1521,46.1996,2020-02-27,0,9776
"","South Africa",-30.5595,22.9375,2020-02-27,0,9777
"","Spain",40,-4,2020-02-27,0,9778
"","Sri Lanka",7,81,2020-02-27,0,9779
"","Sudan",12.8628,30.2176,2020-02-27,0,9780
"","Suriname",3.9193,-56.0278,2020-02-27,0,9781
"","Sweden",63,16,2020-02-27,0,9782
"","Switzerland",46.8182,8.2275,2020-02-27,0,9783
"","Taiwan*",23.7,121,2020-02-27,1,9784
"","Tanzania",-6.369,34.8888,2020-02-27,0,9785
"","Thailand",15,101,2020-02-27,0,9786
"","Togo",8.6195,0.8248,2020-02-27,0,9787
"","Trinidad and Tobago",10.6918,-61.2225,2020-02-27,0,9788
"","Tunisia",34,9,2020-02-27,0,9789
"","Turkey",38.9637,35.2433,2020-02-27,0,9790
"","Uganda",1,32,2020-02-27,0,9791
"","Ukraine",48.3794,31.1656,2020-02-27,0,9792
"","United Arab Emirates",24,54,2020-02-27,0,9793
"Bermuda","United Kingdom",32.3078,-64.7505,2020-02-27,0,9794
"Cayman Islands","United Kingdom",19.3133,-81.2546,2020-02-27,0,9795
"Channel Islands","United Kingdom",49.3723,-2.3644,2020-02-27,0,9796
"Gibraltar","United Kingdom",36.1408,-5.3536,2020-02-27,0,9797
"Isle of Man","United Kingdom",54.2361,-4.5481,2020-02-27,0,9798
"Montserrat","United Kingdom",16.7425,-62.1874,2020-02-27,0,9799
"","United Kingdom",55.3781,-3.436,2020-02-27,0,9800
"","Uruguay",-32.5228,-55.7658,2020-02-27,0,9801
"","US",37.0902,-95.7129,2020-02-27,0,9802
"","Uzbekistan",41.3775,64.5853,2020-02-27,0,9803
"","Venezuela",6.4238,-66.5897,2020-02-27,0,9804
"","Vietnam",16,108,2020-02-27,0,9805
"","Zambia",-15.4167,28.2833,2020-02-27,0,9806
"","Zimbabwe",-20,30,2020-02-27,0,9807
"Diamond Princess","Canada",0,0,2020-02-27,0,9808
"","Dominica",15.415,-61.371,2020-02-27,0,9809
"","Grenada",12.1165,-61.679,2020-02-27,0,9810
"","Mozambique",-18.665695,35.529562,2020-02-27,0,9811
"","Syria",34.802075,38.996815,2020-02-27,0,9812
"","Timor-Leste",-8.874217,125.727539,2020-02-27,0,9813
"","Belize",13.1939,-59.5432,2020-02-27,0,9814
"Recovered","Canada",0,0,2020-02-27,0,9815
"","Laos",19.85627,102.495496,2020-02-27,0,9816
"","Libya",26.3351,17.228331,2020-02-27,0,9817
"","West Bank and Gaza",31.9522,35.2332,2020-02-27,0,9818
"","Guinea-Bissau",11.8037,-15.1804,2020-02-27,0,9819
"","Mali",17.570692,-3.996166,2020-02-27,0,9820
"","Saint Kitts and Nevis",17.357822,-62.782998,2020-02-27,0,9821
"Northwest Territories","Canada",64.8255,-124.8457,2020-02-27,0,9822
"Yukon","Canada",64.2823,-135,2020-02-27,0,9823
"","Kosovo",42.602636,20.902977,2020-02-27,0,9824
"","Burma",21.9162,95.956,2020-02-27,0,9825
"Anguilla","United Kingdom",18.2206,-63.0686,2020-02-27,0,9826
"British Virgin Islands","United Kingdom",18.4207,-64.64,2020-02-27,0,9827
"Turks and Caicos Islands","United Kingdom",21.694,-71.7979,2020-02-27,0,9828
"","MS Zaandam",0,0,2020-02-27,0,9829
"","Botswana",-22.3285,24.6849,2020-02-27,0,9830
"","Burundi",-3.3731,29.9189,2020-02-27,0,9831
"","Sierra Leone",8.460555,-11.779889,2020-02-27,0,9832
"Bonaire, Sint Eustatius and Saba","Netherlands",12.1784,-68.2385,2020-02-27,0,9833
"","Malawi",-13.254308,34.301525,2020-02-27,0,9834
"Falkland Islands (Malvinas)","United Kingdom",-51.7963,-59.5236,2020-02-27,0,9835
"Saint Pierre and Miquelon","France",46.8852,-56.3159,2020-02-27,0,9836
"","South Sudan",6.877,31.307,2020-02-27,0,9837
"","Western Sahara",24.2155,-12.8858,2020-02-27,0,9838
"","Sao Tome and Principe",0.18636,6.613081,2020-02-27,0,9839
"","Yemen",15.552727,48.516388,2020-02-27,0,9840
"","Comoros",-11.6455,43.3333,2020-02-27,0,9841
"","Tajikistan",38.861034,71.276093,2020-02-27,0,9842
"","Afghanistan",33,65,2020-02-28,0,9843
"","Albania",41.1533,20.1683,2020-02-28,0,9844
"","Algeria",28.0339,1.6596,2020-02-28,0,9845
"","Andorra",42.5063,1.5218,2020-02-28,0,9846
"","Angola",-11.2027,17.8739,2020-02-28,0,9847
"","Antigua and Barbuda",17.0608,-61.7964,2020-02-28,0,9848
"","Argentina",-38.4161,-63.6167,2020-02-28,0,9849
"","Armenia",40.0691,45.0382,2020-02-28,0,9850
"Australian Capital Territory","Australia",-35.4735,149.0124,2020-02-28,0,9851
"New South Wales","Australia",-33.8688,151.2093,2020-02-28,0,9852
"Northern Territory","Australia",-12.4634,130.8456,2020-02-28,0,9853
"Queensland","Australia",-28.0167,153.4,2020-02-28,0,9854
"South Australia","Australia",-34.9285,138.6007,2020-02-28,0,9855
"Tasmania","Australia",-41.4545,145.9707,2020-02-28,0,9856
"Victoria","Australia",-37.8136,144.9631,2020-02-28,0,9857
"Western Australia","Australia",-31.9505,115.8605,2020-02-28,0,9858
"","Austria",47.5162,14.5501,2020-02-28,0,9859
"","Azerbaijan",40.1431,47.5769,2020-02-28,0,9860
"","Bahamas",25.0343,-77.3963,2020-02-28,0,9861
"","Bahrain",26.0275,50.55,2020-02-28,0,9862
"","Bangladesh",23.685,90.3563,2020-02-28,0,9863
"","Barbados",13.1939,-59.5432,2020-02-28,0,9864
"","Belarus",53.7098,27.9534,2020-02-28,0,9865
"","Belgium",50.8333,4,2020-02-28,0,9866
"","Benin",9.3077,2.3158,2020-02-28,0,9867
"","Bhutan",27.5142,90.4336,2020-02-28,0,9868
"","Bolivia",-16.2902,-63.5887,2020-02-28,0,9869
"","Bosnia and Herzegovina",43.9159,17.6791,2020-02-28,0,9870
"","Brazil",-14.235,-51.9253,2020-02-28,0,9871
"","Brunei",4.5353,114.7277,2020-02-28,0,9872
"","Bulgaria",42.7339,25.4858,2020-02-28,0,9873
"","Burkina Faso",12.2383,-1.5616,2020-02-28,0,9874
"","Cabo Verde",16.5388,-23.0418,2020-02-28,0,9875
"","Cambodia",11.55,104.9167,2020-02-28,0,9876
"","Cameroon",3.848,11.5021,2020-02-28,0,9877
"Alberta","Canada",53.9333,-116.5765,2020-02-28,0,9878
"British Columbia","Canada",49.2827,-123.1207,2020-02-28,0,9879
"Grand Princess","Canada",37.6489,-122.6655,2020-02-28,0,9880
"Manitoba","Canada",53.7609,-98.8139,2020-02-28,0,9881
"New Brunswick","Canada",46.5653,-66.4619,2020-02-28,0,9882
"Newfoundland and Labrador","Canada",53.1355,-57.6604,2020-02-28,0,9883
"Nova Scotia","Canada",44.682,-63.7443,2020-02-28,0,9884
"Ontario","Canada",51.2538,-85.3232,2020-02-28,0,9885
"Prince Edward Island","Canada",46.5107,-63.4168,2020-02-28,0,9886
"Quebec","Canada",52.9399,-73.5491,2020-02-28,0,9887
"Saskatchewan","Canada",52.9399,-106.4509,2020-02-28,0,9888
"","Central African Republic",6.6111,20.9394,2020-02-28,0,9889
"","Chad",15.4542,18.7322,2020-02-28,0,9890
"","Chile",-35.6751,-71.543,2020-02-28,0,9891
"Anhui","China",31.8257,117.2264,2020-02-28,6,9892
"Beijing","China",40.1824,116.4142,2020-02-28,7,9893
"Chongqing","China",30.0572,107.874,2020-02-28,6,9894
"Fujian","China",26.0789,117.9874,2020-02-28,1,9895
"Gansu","China",37.8099,101.0583,2020-02-28,2,9896
"Guangdong","China",23.3417,113.4244,2020-02-28,7,9897
"Guangxi","China",23.8298,108.7881,2020-02-28,2,9898
"Guizhou","China",26.8154,106.8748,2020-02-28,2,9899
"Hainan","China",19.1959,109.7453,2020-02-28,5,9900
"Hebei","China",39.549,116.1306,2020-02-28,6,9901
"Heilongjiang","China",47.862,127.7615,2020-02-28,13,9902
"Henan","China",33.882,113.614,2020-02-28,20,9903
"Hong Kong","China",22.3,114.2,2020-02-28,2,9904
"Hubei","China",30.9756,112.2707,2020-02-28,2682,9905
"Hunan","China",27.6104,111.7088,2020-02-28,4,9906
"Inner Mongolia","China",44.0935,113.9448,2020-02-28,0,9907
"Jiangsu","China",32.9711,119.455,2020-02-28,0,9908
"Jiangxi","China",27.614,115.7221,2020-02-28,1,9909
"Jilin","China",43.6661,126.1923,2020-02-28,1,9910
"Liaoning","China",41.2956,122.6085,2020-02-28,1,9911
"Macau","China",22.1667,113.55,2020-02-28,0,9912
"Ningxia","China",37.2692,106.1655,2020-02-28,0,9913
"Qinghai","China",35.7452,95.9956,2020-02-28,0,9914
"Shaanxi","China",35.1917,108.8701,2020-02-28,1,9915
"Shandong","China",36.3427,118.1498,2020-02-28,6,9916
"Shanghai","China",31.202,121.4491,2020-02-28,3,9917
"Shanxi","China",37.5777,112.2922,2020-02-28,0,9918
"Sichuan","China",30.6171,102.7103,2020-02-28,3,9919
"Tianjin","China",39.3054,117.323,2020-02-28,3,9920
"Tibet","China",31.6927,88.0924,2020-02-28,0,9921
"Xinjiang","China",41.1129,85.2401,2020-02-28,3,9922
"Yunnan","China",24.974,101.487,2020-02-28,2,9923
"Zhejiang","China",29.1832,120.0934,2020-02-28,1,9924
"","Colombia",4.5709,-74.2973,2020-02-28,0,9925
"","Congo (Brazzaville)",-4.0383,21.7587,2020-02-28,0,9926
"","Congo (Kinshasa)",-4.0383,21.7587,2020-02-28,0,9927
"","Costa Rica",9.7489,-83.7534,2020-02-28,0,9928
"","Cote d'Ivoire",7.54,-5.5471,2020-02-28,0,9929
"","Croatia",45.1,15.2,2020-02-28,0,9930
"","Diamond Princess",0,0,2020-02-28,6,9931
"","Cuba",22,-80,2020-02-28,0,9932
"","Cyprus",35.1264,33.4299,2020-02-28,0,9933
"","Czechia",49.8175,15.473,2020-02-28,0,9934
"Faroe Islands","Denmark",61.8926,-6.9118,2020-02-28,0,9935
"Greenland","Denmark",71.7069,-42.6043,2020-02-28,0,9936
"","Denmark",56.2639,9.5018,2020-02-28,0,9937
"","Djibouti",11.8251,42.5903,2020-02-28,0,9938
"","Dominican Republic",18.7357,-70.1627,2020-02-28,0,9939
